Type_of_fiber,Fiber_diameter,Embedded_length,Youngs_modulus_of_fiber,Poisson_ratio_of_fiber,Type_of_matrix,Youngs_modulus_of_matrix,Poissons_ratio_of_matrix,Loading_rate,Prepare_temperature,Test_temperature,IFSS
7.0,7.5,56.8,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,25.7
7.0,7.5,58.5,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,23.1
7.0,7.5,59.6,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,25.0
7.0,7.5,64.2,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,24.7
7.0,7.5,65.3,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,22.1
7.0,7.5,68.1,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,26.6
7.0,7.5,68.1,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,37.1
7.0,7.5,69.8,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,41.2
7.0,7.5,74.1,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,29.8
7.0,7.5,76.9,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,34.2
7.0,7.5,80.0,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,44.4
7.0,7.5,85.7,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,36.5
7.0,7.5,85.7,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,38.0
7.0,7.5,97.0,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,41.8
7.0,7.5,102.6,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,43.1
7.0,7.5,142.8,230.0,0.3,6,3.86,0.31,0.0017,120,25.0,45.1
8.0,7.0,80.0,233.0,0.2,7,3.96,0.37,0.0333,135,25.0,39.3
8.0,7.0,80.0,233.0,0.2,7,3.068,0.37,0.0333,135,60.0,29.3
8.0,7.0,80.0,233.0,0.2,7,2.51,0.37,0.0333,135,90.0,30.5
8.0,10.0,786.0,70.0,0.22,8,3.2,0.35,0.08,27,25.0,11.0
9.0,10.0,524.0,70.0,0.22,8,3.2,0.35,0.08,27,25.0,11.0
9.0,12.0,127.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,9.4
9.0,12.0,127.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.5
9.0,12.0,129.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,9.0
9.0,12.0,129.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.5
10.0,12.0,131.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.0
10.0,12.0,135.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.5
10.0,12.0,136.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,9.2
10.0,12.0,138.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,9.7
10.0,12.0,139.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.0
10.0,12.0,142.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.0
10.0,12.0,143.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.8
10.0,12.0,145.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.8
10.0,12.0,146.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,9.0
10.0,12.0,146.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.5
10.0,12.0,149.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.3
10.0,12.0,152.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.3
10.0,12.0,152.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.5
10.0,12.0,154.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.5
10.0,12.0,157.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.9
10.0,12.0,159.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,9.3
10.0,12.0,160.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.0
10.0,12.0,162.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.7
10.0,12.0,164.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.3
10.0,12.0,167.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.8
10.0,12.0,170.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.8
10.0,12.0,170.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.6
10.0,12.0,171.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.0
10.0,12.0,174.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.8
10.0,12.0,173.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,9.4
10.0,12.0,175.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.1
10.0,12.0,177.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.7
10.0,12.0,178.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.5
10.0,12.0,180.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,9.4
10.0,12.0,182.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.0
10.0,12.0,183.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.7
10.0,12.0,184.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.2
10.0,12.0,189.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.0
10.0,12.0,190.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.6
10.0,12.0,192.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.7
10.0,12.0,194.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.6
10.0,12.0,195.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.5
10.0,12.0,201.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.8
10.0,12.0,204.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.1
10.0,12.0,206.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.5
10.0,12.0,209.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,8.0
10.0,12.0,211.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.8
10.0,12.0,217.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,7.7
10.0,160.0,1542.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.5
10.0,160.0,1552.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.2
10.0,160.0,1556.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.5
10.0,160.0,1572.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.0
10.0,160.0,1583.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.1
10.0,160.0,1593.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.6
10.0,160.0,1603.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.6
10.0,160.0,1603.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.9
10.0,160.0,1603.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.4
10.0,160.0,1620.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.3
10.0,160.0,1634.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.8
10.0,160.0,1645.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.5
10.0,160.0,1645.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.8
10.0,160.0,1651.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.0
10.0,160.0,1656.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.1
10.0,160.0,1654.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.3
10.0,160.0,1665.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.4
10.0,160.0,1671.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.6
10.0,160.0,1670.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.1
10.0,160.0,1674.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.9
10.0,160.0,1682.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.3
10.0,160.0,1680.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.2
10.0,160.0,1690.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.7
10.0,160.0,1691.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.9
10.0,160.0,1701.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.0
10.0,160.0,1711.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.0
10.0,160.0,1710.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.4
10.0,160.0,1711.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.4
10.0,160.0,1721.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.8
10.0,160.0,1749.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.6
10.0,160.0,1748.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.8
10.0,160.0,1744.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.7
10.0,160.0,1749.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.1
10.0,160.0,1777.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.0
10.0,160.0,1774.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.1
10.0,160.0,1779.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.6
10.0,160.0,1799.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.2
10.0,160.0,1804.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.6
10.0,160.0,1810.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.0
10.0,160.0,1820.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.1
10.0,160.0,1820.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.9
10.0,160.0,1833.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.1
10.0,160.0,1825.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.5
10.0,160.0,1851.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.5
10.0,160.0,1853.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,4.0
10.0,160.0,1855.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.7
10.0,200.0,1504.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.5
10.0,200.0,1513.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.5
10.0,200.0,1522.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,200.0,1524.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.7
10.0,200.0,1545.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.8
10.0,200.0,1549.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.5
10.0,200.0,1552.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,200.0,1560.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,200.0,1565.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.6
10.0,200.0,1571.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.7
10.0,200.0,1571.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.5
10.0,200.0,1580.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1602.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.7
10.0,200.0,1611.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.9
10.0,200.0,1615.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,200.0,1621.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1624.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,200.0,1643.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,200.0,1643.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1655.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,200.0,1654.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,200.0,1667.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,200.0,1688.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.4
10.0,200.0,1688.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,200.0,1691.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,200.0,1692.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.8
10.0,200.0,1704.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1703.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,200.0,1727.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,200.0,1726.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.7
10.0,200.0,1733.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.6
10.0,200.0,1733.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.4
10.0,200.0,1742.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1746.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.6
10.0,200.0,1751.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1759.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.5
10.0,200.0,1764.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.4
10.0,200.0,1766.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,200.0,1771.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,200.0,1775.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1790.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1789.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.9
10.0,200.0,1795.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1811.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1817.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,200.0,1809.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,200.0,1816.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,200.0,1820.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,200.0,1827.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1604.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1608.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,300.0,1617.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,300.0,1627.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.9
10.0,300.0,1634.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1634.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,300.0,1667.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1683.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,300.0,1709.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.8
10.0,300.0,1708.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,300.0,1714.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,300.0,1726.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1731.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1747.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.8
10.0,300.0,1757.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.7
10.0,300.0,1759.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,300.0,1769.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,300.0,1778.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.8
10.0,300.0,1782.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,300.0,1797.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1805.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1806.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.4
10.0,300.0,1824.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,300.0,1826.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,300.0,1847.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.2
10.0,300.0,1830.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.6
10.0,300.0,1834.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.7
10.0,300.0,1846.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.4
10.0,300.0,1848.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.9
10.0,300.0,1856.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.9
10.0,300.0,1867.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,300.0,1869.1,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.5
10.0,300.0,1881.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1891.3,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.8
10.0,300.0,1915.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,300.0,1921.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.6
10.0,300.0,1922.7,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.9
10.0,300.0,1929.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.9
10.0,300.0,1930.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,1940.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.3
10.0,300.0,1955.2,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.7
10.0,300.0,1974.4,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.5
10.0,300.0,1979.5,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.3
10.0,300.0,1988.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.6
10.0,300.0,1990.6,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.9
10.0,300.0,2002.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.0
10.0,300.0,2003.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.8
10.0,300.0,2008.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.9
10.0,300.0,2004.8,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.5
10.0,300.0,2018.0,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,3.1
10.0,300.0,2011.9,3.39,0.37,9,3.29,0.31,0.0167,26,25.0,2.3
10.0,7.15,41.8,230.0,0.26,10,1.2,0.35,0.0017,20,25.0,6.4
10.0,7.15,44.8,230.0,0.26,10,1.2,0.35,0.0017,20,25.0,6.0
10.0,7.15,47.0,230.0,0.26,10,1.2,0.35,0.0017,20,25.0,8.6
10.0,7.15,50.0,230.0,0.26,10,1.2,0.35,0.0017,20,25.0,8.0
3.0,7.15,51.8,230.0,0.26,10,1.2,0.35,0.0017,20,25.0,8.6
3.0,7.15,52.9,230.0,0.26,10,1.2,0.35,0.0017,20,25.0,8.4
3.0,7.15,52.9,230.0,0.26,10,1.2,0.35,0.0017,20,25.0,10.1
3.0,7.15,54.9,230.0,0.26,10,1.2,0.35,0.0017,20,25.0,7.3
