Cement-to-cm³,Cement type (MPa),Fly ash-to-cm,Slag-to-cm,Silica fume-to-cm,Metakaolin-to-cm ,Nano silica-to-cm,Limestone-to-cm,Quartz powder-to-cm,Sand-to-cm,Maximum aggregate size (mm),Water-to-cm,Superplasticizer-to-cm,Steel fiber volume (%),Aspect ratio of fibers,Size of specimen (mm),28-day compressive strength (MPa)
0.671938128,52.5,0.300011543,0,0,0,0.028050329,0,0,1.449959598,2,0.19993074,0.049982685,0,0,40,100.0722034
0.671926439,52.5,0.300034056,0,0,0,0.028039505,0,0,1.449880804,2,0.18083778,0.049948916,0,0,40,105.4318871
0.671967746,52.5,0.300033598,0,0,0,0.027998656,0,0,1.449882406,2,0.165528055,0.049949602,0,0,40,103.7944353
0.672040586,52.5,0,0.3,0,0,0.027959414,0,0,1.450169109,2,0.2,0.05005637,0,0,40,106.8693027
0.671985816,52.5,0,0.299977837,0,0,0.028036348,0,0,1.450022163,2,0.180851064,0.049977837,0,0,40,112.4707731
0.672021858,52.5,0,0.3,0,0,0.027978142,0,0,1.450054645,2,0.16557377,0.050054645,0,0,40,110.8333214
0.95998704,52.5,0,0,0,0,0.04001296,0.428640855,0,2.071602138,2,0.28576057,0.071440143,0,0,40,98.22049281
0.960025482,52.5,0,0,0,0,0.039974518,0.428571429,0,2.071667463,2,0.258321389,0.071508202,0,0,40,102.8589453
0.959949741,52.5,0,0,0,0,0.040050259,0.428616303,0,2.071305167,2,0.236532119,0.071462227,0,0,40,100.7374612
0.972029537,52.5,0,0,0,0,0.027970463,0,0,1.44987693,0.6,0.200044753,0.050011188,0,0,40,108
0.971959534,52.5,0,0,0,0,0.028040466,0,0,1.449857049,0.6,0.180778535,0.050032989,0,0,40,116
0.972020388,52.5,0,0,0,0,0.027979612,0,0,1.450059646,0.5,0.16560026,0.049994578,0,0,40,115
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,0,1.322875545,2,0.209952213,0.047683358,0,0,40,100.9161905
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,0.222448201,1.618660226,2,0.256895894,0.058344985,0,0,40,94.93677652
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,0,1.322875545,2,0.209952213,0.047683358,0.5,65,40,115.3800929
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,0.222448201,1.618660226,2,0.256895894,0.058344985,0.5,65,40,107.2985742
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,0,1.322875545,2,0.209952213,0.047683358,1,65,40,125.0394331
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,0.222448201,1.618660226,2,0.256895894,0.058344985,1,65,40,121.1621238
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,0,1.322875545,2,0.209952213,0.047683358,1.5,65,40,132.2973623
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,0.222448201,1.618660226,2,0.256895894,0.058344985,1.5,65,40,130.5221577
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,0,1.322875545,2,0.209952213,0.047683358,2,65,40,146.1611605
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,0.222448201,1.618660226,2,0.256895894,0.058344985,2,65,40,140.4817986
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,0,1.322875545,2,0.209952213,0.047683358,2.5,65,40,155.8207493
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,0.222448201,1.618660226,2,0.256895894,0.058344985,2.5,65,40,149.5407861
0.749768304,42.5,0,0,0.250231696,0,0,0,0,1,2.36,0.164040778,0.020018536,0,0,40,108.7
0.749765698,42.5,0,0,0.250234302,0,0,0,0,1,2.36,0.164011246,0.019962512,1,65,40,131.63
0.75,42.5,0,0,0.25,0,0,0,0,1,2.36,0.163825758,0.019981061,2,65,40,151.5
0.750239234,42.5,0,0,0.249760766,0,0,0,0,1,2.36,0.163636364,0.02,3,65,40,158
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,0,1,2.36,0.169685415,0.020019066,0,0,40,96
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,0,1,2.36,0.169685415,0.020019066,2,30,40,136
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,0,1,2.36,0.169685415,0.020019066,2,40,40,144
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,0,1,2.36,0.169685415,0.020019066,2,50,40,130
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,0,1,2.36,0.169685415,0.020019066,2,55,40,126
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,0,1,2.36,0.169685415,0.020019066,2,65,40,122
0.788381743,52.5,0,0,0.211618257,0,0,0,0,0.724481328,0.6,0.156846473,0.025726141,2.5,65,40,136
0.780679934,52.5,0,0,0.211442786,0,0.00787728,0,0,0.723880597,0.6,0.156716418,0.025704809,2.5,65,40,139
0.772802653,52.5,0,0,0.211442786,0,0.015754561,0,0,0.723880597,0.6,0.156716418,0.025704809,2.5,65,40,141
0.76473029,52.5,0,0,0.211618257,0,0.023651452,0,0,0.724481328,0.6,0.156846473,0.025726141,2.5,65,40,143
0.756846473,52.5,0,0,0.211618257,0,0.03153527,0,0,0.724481328,0.6,0.156846473,0.025726141,2.5,65,40,142
0.65625,52.5,0,0,0.171875,0,0.171875,0,0.45625,0.45625,0.5,0.11875,0.021875,6,50,110,168.0232558
0.671926439,52.5,0.300034056,0,0.028039505,0,0,0,0,1.449880804,1.25,0.18083778,0.049948916,0,0,40,109.7886667
0.671985816,52.5,0,0.299977837,0.028036348,0,0,0,0,1.450022163,1.25,0.180851064,0.049977837,0,0,40,118.3908652
0.960025482,52.5,0,0,0.039974518,0,0,0.428571429,0,2.071667463,1.25,0.258321389,0.071508202,0,0,40,107.9318947
0.971959534,52.5,0,0,0.028040466,0,0,0,0,1.449857049,1.25,0.180778535,0.050032989,0,0,40,121.9494585
0.54468579,52.5,0,0.356325651,0.098988559,0,0,0,0,0.870502404,0.3,0.15,0.010495772,2,65,50,123
0.8,42.5,0,0,0.2,0,0,0,0,0.8,0.1,0.145,0.02,2.461538462,72.22222222,40,110.3170039
0.8,42.5,0,0,0.2,0,0,0,0,0.8,0.1,0.1725,0.02,2.461538462,72.22222222,40,156.1392529
0.8,42.5,0,0,0.2,0,0,0,0,0.8,0.1,0.19,0.02,2.461538462,72.22222222,40,141.4679598
0.8,42.5,0,0,0.2,0,0,0,0,0.8,0.1,0.216666667,0.02,2.461538462,72.22222222,40,141.7846799
0.8,42.5,0,0,0.2,0,0,0,0,0.8,0.1,0.238333333,0.02,2.461538462,72.22222222,40,137.8622438
0.79338843,52.5,0.20661157,0,0,0,0,0,0,0.79338843,1,0.13553719,0.023140496,2.461538462,72.22222222,40,121.4
0.79338843,52.5,0.20661157,0,0,0,0,0,0,0.79338843,1,0.143801653,0.023140496,2.461538462,72.22222222,40,118.25
0.79338843,52.5,0.20661157,0,0,0,0,0,0,0.79338843,1,0.151239669,0.023140496,2.461538462,72.22222222,40,113.72
0.79338843,52.5,0.20661157,0,0,0,0,0,0,0.79338843,1,0.159504132,0.023140496,2.461538462,72.22222222,40,119.79
0.79338843,52.5,0.20661157,0,0,0,0,0,0,0.79338843,1,0.166942149,0.023140496,2.461538462,72.22222222,40,116.2
0.79338843,52.5,0.20661157,0,0,0,0,0,0,0.79338843,1,0.175206612,0.023140496,2.461538462,72.22222222,40,114.89
0.79338843,52.5,0,0,0.20661157,0,0,0,0,0.79338843,1,0.175206612,0.023140496,2.461538462,72.22222222,40,123.39
0.550251256,52.5,0,0.350083752,0.099664992,0,0,0,0,0.84840871,1,0.154941374,0.033500838,2,65,50,135.209753
1,42.5,0,0,0,0,0,0,0,1,2.36,0.164040778,0.020018536,2,65,40,89.73154362
0.899907322,42.5,0,0,0.100092678,0,0,0,0,1,2.36,0.164040778,0.020018536,2,65,40,106.409396
0.849860982,42.5,0,0,0.150139018,0,0,0,0,1,2.36,0.164040778,0.020018536,2,65,40,104.295302
0.799814643,42.5,0,0,0.200185357,0,0,0,0,1,2.36,0.164040778,0.020018536,2,65,40,115.3355705
0.749768304,42.5,0,0,0.250231696,0,0,0,0,1,2.36,0.164040778,0.020018536,2,65,40,112.0469799
0.811150729,52.5,0,0,0.188849271,0,0,0,0,0.264376013,1,0.130567261,0.01828201,0,0,40,146.9158879
0.811118751,52.5,0,0,0.188881249,0,0,0.477556232,0,0.436499362,1,0.197819468,0.010313329,0,0,40,165.9813084
0.811161218,52.5,0,0,0.188838782,0,0,1.088218715,0,0.642192785,1,0.283821871,0.007187148,0,0,40,154.4859813
0.869565217,52.5,0,0,0.130434783,0,0,0,0.104166667,0.921195652,3,0.147644928,0.030797101,2,72.22222222,70.7,116.2333119
0.695652174,52.5,0,0.173913043,0.130434783,0,0,0,0.104166667,0.921195652,3,0.147644928,0.030797101,2,72.22222222,70.7,121.5752554
0.52173913,52.5,0,0.347826087,0.130434783,0,0,0,0.104166667,0.921195652,3,0.147644928,0.030797101,2,72.22222222,70.7,118.4247446
0.347826087,52.5,0,0.52173913,0.130434783,0,0,0,0.104166667,0.921195652,3,0.147644928,0.030797101,2,72.22222222,70.7,110.6160032
0.173913043,52.5,0,0.695652174,0.130434783,0,0,0,0.104166667,0.921195652,3,0.147644928,0.030797101,2,72.22222222,70.7,101.6593166
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,0,1.226666667,1.25,0.2,0.033333333,0,0,40,106.3973064
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,0,1.226666667,1.25,0.2,0.033333333,0.5,65,40,116.1616162
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,0,1.226666667,1.25,0.2,0.033333333,1,65,40,143.7710438
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,0,1.226666667,1.25,0.2,0.033333333,1.5,65,40,158.9225589
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,0,1.226666667,1.25,0.2,0.033333333,2,65,40,162.2895623
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,0,1.226666667,1.25,0.2,0.033333333,2.5,65,40,164.983165
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.828231293,0.6,0.2,0.011989796,0,0,50,63.25011735
0.8,42.5,0,0,0.2,0,0,0,0,1.808,0.6,0.2,0.012,0,0,50,58.21970271
0.750187547,42.5,0,0,0.249812453,0,0,0,0,1.792948237,0.6,0.2,0.012003001,0,0,50,60.777854
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.879251701,0.6,0.18,0.011989796,0,0,50,69.90589826
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.777210884,0.6,0.22,0.011989796,0,0,50,57.01190714
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.828231293,0.6,0.2,0.014030612,0,0,50,64.63861046
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.836734694,0.6,0.2,0.010034014,0,0,50,60.43888589
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.462585034,0.6,0.2,0.011989796,0,0,50,66.84354577
0.8,42.5,0,0,0.2,0,0,0,0,1.448,0.6,0.2,0.012,0,0,50,69.7182885
0.750187547,42.5,0,0,0.249812453,0,0,0,0,1.432858215,0.6,0.2,0.012003001,0,0,50,65.00369501
0.8,42.5,0,0,0.2,0,0,0,0,1.504,0.6,0.18,0.012,0,0,50,72.91058282
0.8,42.5,0,0,0.2,0,0,0,0,1.4,0.6,0.22,0.012,0,0,50,64.88655498
0.8,42.5,0,0,0.2,0,0,0,0,1.44,0.6,0.2,0.014,0,0,50,71.12196538
0.8,42.5,0,0,0.2,0,0,0,0,1.456,0.6,0.2,0.01,0,0,50,68.66135696
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.173469388,0.6,0.2,0.011989796,0,0,50,72.96662454
0.8,42.5,0,0,0.2,0,0,0,0,1.16,0.6,0.2,0.012,0,0,50,73.62830836
0.750187547,42.5,0,0,0.249812453,0,0,0,0,1.140285071,0.6,0.2,0.012003001,0,0,50,68.59750858
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.224489796,0.6,0.18,0.011989796,0,0,50,75.56832027
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.12244898,0.6,0.22,0.011989796,0,0,50,69.62991762
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.173469388,0.6,0.2,0.014030612,0,0,50,74.12621186
0.850340136,42.5,0,0,0.149659864,0,0,0,0,1.181972789,0.6,0.2,0.010034014,0,0,50,70.62344795
1,42.5,0,0,0,0,0,0,0,1.839125,2.5,0.2,0.027,0,0,50,108.8642132
0.995,42.5,0,0,0,0,0.005,0,0,1.826375,2.5,0.2,0.0315,0,0,50,110.7323617
0.99,42.5,0,0,0,0,0.01,0,0,1.8135,2.5,0.2,0.036,0,0,50,116.9829467
0.98,42.5,0,0,0,0,0.02,0,0,1.78775,2.5,0.2,0.045,0,0,50,120.3117646
0.97,42.5,0,0,0,0,0.03,0,0,1.762125,2.5,0.2,0.054,0,0,50,114.0418982
0.9,42.5,0,0,0.1,0,0,0,0,1.778625,2.5,0.2,0.037,0,0,50,120.9875205
0.895,42.5,0,0,0.1,0,0.005,0,0,1.7645,2.5,0.2,0.042,0,0,50,125.1726574
0.89,42.5,0,0,0.1,0,0.01,0,0,1.750375,2.5,0.2,0.047,0,0,50,130.1614222
0.88,42.5,0,0,0.1,0,0.02,0,0,1.72475,2.5,0.2,0.056,0,0,50,131.9342851
0.87,43.5,0,0,0.1,0,0.03,0,0,1.699,2.5,0.2,0.065,0,0,50,127.434927
0.800215983,52.5,0,0,0.199784017,0,0,0,0.279697624,0.88012959,0.85,0.199784017,0.009719222,2,65,50,161.0738462
0.800215983,52.5,0,0,0.199784017,0,0,0.209773218,0.069924406,0.88012959,0.85,0.199784017,0.009719222,2,65,50,148.2774931
0.800215983,52.5,0,0,0.199784017,0,0,0.139848812,0.139848812,0.88012959,0.85,0.199784017,0.009719222,2,65,50,150.7353773
0.800215983,52.5,0,0,0.199784017,0,0,0.069924406,0.209773218,0.88012959,0.85,0.199784017,0.009719222,2,65,50,146.7525835
0.800215983,52.5,0,0,0.199784017,0,0,0.279697624,0,0.88012959,0.85,0.199784017,0.009719222,2,65,50,143.7860534
0.75,42.5,0,0,0.25,0,0,0,0,1,2.36,0.163825758,0.019981061,2,65,40,149.2804583
0.599810785,42.5,0,0.150425733,0.249763482,0,0,0,0,0.999053926,2.36,0.163670766,0.019962157,2,65,40,142.0751466
0.449810606,42.5,0,0.300189394,0.25,0,0,0,0,1,2.36,0.163825758,0.019981061,2,65,40,144.3729554
0.300189394,42.5,0,0.449810606,0.25,0,0,0,0,1,2.36,0.163825758,0.019981061,2,65,40,138.844665
0.599810785,42.5,0.150425733,0,0.249763482,0,0,0,0,0.999053926,2.36,0.163670766,0.019962157,2,65,40,139.0342673
0.449810606,42.5,0.300189394,0,0.25,0,0,0,0,1,2.36,0.163825758,0.019981061,2,65,40,144.6861187
0.300189394,42.5,0.449810606,0,0.25,0,0,0,0,1,2.36,0.163825758,0.019981061,2,65,40,146.4244944
0.8,52.5,0,0,0.2,0,0,0,0.319796954,0.88,2.36,0.175634518,0.03032,2.5,81.25,70,180.28
0.8,52.5,0,0,0.2,0,0,0,0.319796954,0.88,2.36,0.175634518,0.03032,2,81.25,70,170.29
0.8,52.5,0,0,0.2,0,0,0,0.319796954,0.88,2.36,0.175634518,0.03032,2.5,37.5,70,178.7
0.8,52.5,0,0,0.2,0,0,0,0.319796954,0.88,2.36,0.175634518,0.03032,2,37.5,70,164
0.8,52.5,0,0,0.2,0,0,0,0.319796954,0.88,2.36,0.175634518,0.03032,0,0,70,132
0.768786127,42.5,0,0,0.231213873,0,0,0,0,1.514450867,0.8,0.205780347,0.026589595,0,0,100,149.8
0.768939394,42.5,0,0,0.231060606,0,0,0,0,2.013888889,5,0.205808081,0.026641414,0,0,100,160.7
0.754716981,42.5,0,0,0.245283019,0,0,0,0.245283019,1.081761006,2.36,0.195058068,0.054913087,2,65,40,111.695112
0.8,52.5,0,0,0.2,0,0,0,0.211,1.136,0.8,0.176,0.039,0,0,100,148
0.755319149,42.5,0,0,0.244680851,0,0,0,0.223404255,1.085106383,2,0.117021277,0.032978723,2,65,40,134
0.4,52.5,0.25,0.25,0.1,0,0,0,0,1.2,2.5,0.15,0.02,0,0,40,141.475827
0.4,52.5,0.25,0.25,0.1,0,0,0,0,1.2,2.5,0.15,0.02,3,74.28571429,40,169.4656489
0.4,52.5,0.25,0.25,0.1,0,0,0,0,1.2,2.5,0.15,0.02,4,74.28571429,40,182.1882952
0.655652174,52.5,0.266086957,0,0.07826087,0,0,0,0,0.826956522,1.25,0.172173913,0.028695652,2,65,40,150.8788474
0.655652174,52.5,0.266086957,0,0.062608696,0.015652174,0,0,0,0.826956522,1.25,0.172173913,0.028695652,2,65,40,154.7364155
0.655652174,52.5,0.266086957,0,0.046956522,0.031304348,0,0,0,0.826956522,1.25,0.172173913,0.028695652,2,65,40,158.9105377
0.655652174,52.5,0.266086957,0,0.031304348,0.046956522,0,0,0,0.826956522,1.25,0.172173913,0.028695652,2,65,40,157.0764062
0.655652174,52.5,0.266086957,0,0.015652174,0.062608696,0,0,0,0.826956522,1.25,0.172173913,0.028695652,2,65,40,155.2429719
0.655652174,52.5,0.266086957,0,0,0.07826087,0,0,0,0.826956522,1.25,0.172173913,0.028695652,2,65,40,155.3057249
0.825103734,52.5,0,0,0.174896266,0,0,0,0.205809129,1.007261411,0.5,0.195,0.025,0,0,100,216.66
0.825104788,52.5,0,0,0.174895212,0,0,0,0.205804916,1.007266676,0.5,0.194999684,0.02500158,1.5,74.28571429,100,211.69
0.825104788,52.5,0,0,0.174895212,0,0,0,0.205804916,1.007266676,0.5,0.194999684,0.02500158,1.5,80,100,202.86
0.825104003,52.5,0,0,0.174895997,0,0,0,0.205813469,1.007261488,0.5,0.195001444,0.025003476,3,74.28571429,100,205.19
0.825104003,52.5,0,0,0.174895997,0,0,0,0.205813469,1.007261488,0.5,0.195001444,0.025003476,3,80,100,207.62
0.757575758,52.5,0.126262626,0,0.116161616,0,0,0,0,1.115151515,5,0.181818182,0.025252525,0,0,40,125
0.74789916,52.5,0.131302521,0,0.120798319,0,0,0,0,1.199579832,5,0.18907563,0.026260504,0,0,40,125
0.737704918,52.5,0.136612022,0,0.12568306,0,0,0,0,1.28852459,5,0.196721311,0.027322404,0,0,40,118
0.726339795,52.5,0.142531357,0,0.131128848,0,0,0,0,1.387685291,5,0.205245154,0.028506271,0,0,40,118
0.757575758,52.5,0.126262626,0,0.116161616,0,0,0,0,1.115151515,5,0.181818182,0.025252525,0,0,40,128
0.757575758,52.5,0.126262626,0,0.116161616,0,0,0,0,1.114141414,5,0.181818182,0.025252525,0,0,40,124
0.757575758,52.5,0.126262626,0,0.116161616,0,0,0,0,1.122222222,5,0.181818182,0.025252525,0,0,40,116
0.737704918,52.5,0.136612022,0,0.12568306,0,0,0,0,1.287431694,5,0.196721311,0.027322404,0,0,40,128
0.726339795,52.5,0.142531357,0,0.131128848,0,0,0,0,1.395667047,5,0.205245154,0.028506271,0,0,40,110
0.781976744,52.5,0,0,0.218023256,0,0,0,0.235465116,0.941860465,5,0.189922481,0.012596899,0,0,40,204
0.755037116,52.5,0,0,0.244962884,0,0,0,0.223753977,1.081654295,5,0.115588547,0.032555673,0.02,65,40,138
0.670111972,52.5,0.162790698,0,0.16709733,0,0,0,0,1.004306632,5,0.159870801,0.02411714,0,0,40,185
0.669928826,52.5,0.162811388,0,0.167259786,0,0,0,0,1.004448399,5,0.15202847,0.024021352,0,0,40,166
0.669964029,52.5,0.162769784,0,0.167266187,0,0,0,0,1.005395683,5,0.160917266,0.024280576,0,0,40,162
0.669683258,52.5,0.162895928,0,0.167420814,0,0,0,0,1.004524887,5,0.156733032,0.024434389,0,0,40,200
0.670111972,52.5,0.162790698,0,0.16709733,0,0,0,0,1.005167959,5,0.147588286,0.02411714,0,0,40,181
0.669611307,52.5,0.16254417,0,0.167844523,0,0,0,0,1.005300353,5,0.150353357,0.024734982,0,0,40,155
0.669964029,52.5,0.162769784,0,0.167266187,0,0,0,0,1.005395683,5,0.160917266,0.024280576,0,0,40,159
0.900039562,52.5,0,0,0.099960438,0,0,0,0,0.426612159,5,0.099960438,0.019952525,0,0,40,136.4
0.901585205,52.5,0,0,0.098414795,0,0,0,0,0.427344782,5,0.098414795,0.01998679,0.006636564,65,40,137.9
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.394993895,5,0.166666667,0.018473748,0.013273128,65,40,140.8
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.394993895,5,0.166666667,0.018473748,0.019909692,65,40,155.3
0.854244527,52.5,0,0,0.145755473,0,0,0,0,0.165509877,5,0.145755473,0.020405766,0,0,40,135
0.854244527,52.5,0,0,0.145755473,0,0,0,0,0.165509877,5,0.145755473,0.020405766,0.006639026,65,40,135.9
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.161458333,5,0.166666667,0.01990625,0.013283179,65,40,143.2
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.161458333,5,0.166666667,0.01990625,0.019932462,65,40,145.7
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.161458333,5,0.166666667,0.04021875,0,0,40,124.1
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.161458333,5,0.166666667,0.04021875,0.006736462,65,40,128.3
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.161458333,5,0.166666667,0.04021875,0.013472923,65,40,127.6
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.161458333,5,0.166666667,0.040739583,0.020209385,65,40,144.1
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.152083333,5,0.166666667,0.018421875,0,0,40,135.5
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.152083333,5,0.166666667,0.018942708,0.006583,65,40,146.8
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.152083333,5,0.166666667,0.019463542,0.013166,65,40,144.7
0.833333333,52.5,0,0,0.166666667,0,0,0,0,0.152083333,5,0.166666667,0.019984375,0.019749,65,40,162.4
