Cement-to-cm,Cement type (MPa),Fly ash-to-cm,Slag-to-cm,Silica fume-to-cm,Metakaolin-to-cm,Nano silica-to-cm,Limestone-to-cm,Quartz powder-to-cm,Sand-to-cm,Maximum aggregate size (mm),Water-to-cm,Superplasticizer-to-cm,Steel fiber volume (%),Aspect ratio of fibers,Length of specimen (mm),28-day flexural strength (MPa)
0.671938128,52.5,0.300011543,0,0,0,0.028050329,0,1.449959598,2,0,0.19993074,0.049982685,0,0,160,12.75229358
0.671926439,52.5,0.300034056,0,0,0,0.028039505,0,1.449880804,2,0,0.18083778,0.049948916,0,0,160,14.49541284
0.671967746,52.5,0.300033598,0,0,0,0.027998656,0,1.449882406,2,0,0.165528055,0.049949602,0,0,160,14.17431193
0.672040586,52.5,0,0.3,0,0,0.027959414,0,1.450169109,2,0,0.2,0.05005637,0,0,160,15.32110092
0.671985816,52.5,0,0.299977837,0,0,0.028036348,0,1.450022163,2,0,0.180851064,0.049977837,0,0,160,17.70642202
0.672021858,52.5,0,0.3,0,0,0.027978142,0,1.450054645,2,0,0.16557377,0.050054645,0,0,160,16.97247706
0.95998704,52.5,0,0,0,0,0.04001296,0.428640855,2.071602138,2,0,0.28576057,0.071440143,0,0,160,13.0733945
0.960025482,52.5,0,0,0,0,0.039974518,0.428571429,2.071667463,2,0,0.258321389,0.071508202,0,0,160,14.12844037
0.959949741,52.5,0,0,0,0,0.040050259,0.428616303,2.071305167,2,0,0.236532119,0.071462227,0,0,160,13.89908257
0.972029537,52.5,0,0,0,0,0.027970463,0,1.44987693,0.6,0,0.200044753,0.050011188,0,0,160,16.9
0.971959534,52.5,0,0,0,0,0.028040466,0,1.449857049,0.6,0,0.180778535,0.050032989,0,0,160,22.2
0.972020388,52.5,0,0,0,0,0.027979612,0,1.450059646,0.5,0,0.16560026,0.049994578,0,0,160,21.4
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,1.322875545,2,0,0.209952213,0.047683358,0,0,160,18.18368717
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,1.618660226,2,0.222448201,0.256895894,0.058344985,0,0,160,16.68115461
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,1.322875545,2,0,0.209952213,0.047683358,0.5,65,160,19.66848161
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,1.618660226,2,0.222448201,0.256895894,0.058344985,0.5,65,160,17.36030214
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,1.322875545,2,0,0.209952213,0.047683358,1,65,160,21.61397894
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,1.618660226,2,0.222448201,0.256895894,0.058344985,1,65,160,19.19036609
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,1.322875545,2,0,0.209952213,0.047683358,1.5,65,160,24.13479885
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,1.618660226,2,0.222448201,0.256895894,0.058344985,1.5,65,160,22.97764427
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,1.322875545,2,0,0.209952213,0.047683358,2,65,160,27.05838797
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,1.618660226,2,0.222448201,0.256895894,0.058344985,2,65,160,26.93731311
0.908892583,52.5,0,0,0.045709537,0,0.045397881,0,1.322875545,2,0,0.209952213,0.047683358,2.5,65,160,33.4929312
0.888521673,52.5,0,0,0.055929833,0,0.055548494,0,1.618660226,2,0.222448201,0.256895894,0.058344985,2.5,65,160,32.79609978
0.749768304,42.5,0,0,0.250231696,0,0,0,1,2.36,0,0.164040778,0.020018536,0,0,160,18
0.749765698,42.5,0,0,0.250234302,0,0,0,1,2.36,0,0.164011246,0.019962512,1,65,160,21
0.75,42.5,0,0,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2,65,160,27
0.750239234,42.5,0,0,0.249760766,0,0,0,1,2.36,0,0.163636364,0.02,3,65,160,36
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,1,2.36,0,0.169685415,0.020019066,0,0,160,18
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,1,2.36,0,0.169685415,0.020019066,2,30,160,25
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,1,2.36,0,0.169685415,0.020019066,2,40,160,27
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,1,2.36,0,0.169685415,0.020019066,2,50,160,21
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,1,2.36,0,0.169685415,0.020019066,2,55,160,17
0.449952336,42.5,0,0.300285987,0.249761678,0,0,0,1,2.36,0,0.169685415,0.020019066,2,65,160,16
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,0,0,160,7.729257642
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,0.5,0,160,9.213973799
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,1,0,160,14.84716157
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,1.5,0,160,17.59825328
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,2,0,160,20.91703057
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,2.5,0,160,22.66375546
0.54468579,52.5,0,0.356325651,0.098988559,0,0,0,0.870502404,0.3,0,0.15,0.010495772,2,65,200,20.2
0.8,42.5,0,0,0.2,0,0,0,0.8,0.1,0,0.1725,0.02,2.461538462,72.22222222,160,36.3141994
0.8,42.5,0,0,0.2,0,0,0,0.8,0.1,0,0.19,0.02,2.461538462,72.22222222,160,31.96374622
0.79338843,52.5,0.20661157,0,0,0,0,0,0.79338843,1,0,0.13553719,0.023140496,2.461538462,72.22222222,160,39.11
0.79338843,52.5,0.20661157,0,0,0,0,0,0.79338843,1,0,0.143801653,0.023140496,2.461538462,72.22222222,160,34.12
0.79338843,52.5,0.20661157,0,0,0,0,0,0.79338843,1,0,0.151239669,0.023140496,2.461538462,72.22222222,160,30.03
0.79338843,52.5,0.20661157,0,0,0,0,0,0.79338843,1,0,0.159504132,0.023140496,2.461538462,72.22222222,160,38.04
0.79338843,52.5,0.20661157,0,0,0,0,0,0.79338843,1,0,0.166942149,0.023140496,2.461538462,72.22222222,160,37.95
0.79338843,52.5,0.20661157,0,0,0,0,0,0.79338843,1,0,0.175206612,0.023140496,2.461538462,72.22222222,160,29.44
0.79338843,52.5,0,0,0.20661157,0,0,0,0.79338843,1,0,0.175206612,0.023140496,2.461538462,72.22222222,160,32.71
0.550251256,52.5,0,0.350083752,0.099664992,0,0,0,0.84840871,1,0,0.154941374,0.033500838,2,65,350,20.7
1,42.5,0,0,0,0,0,0,1,2.36,0,0.164040778,0.020018536,2,65,160,19.02838414
0.899907322,42.5,0,0,0.100092678,0,0,0,1,2.36,0,0.164040778,0.020018536,2,65,160,21.12474951
0.849860982,42.5,0,0,0.150139018,0,0,0,1,2.36,0,0.164040778,0.020018536,2,65,160,21.97150008
0.799814643,42.5,0,0,0.200185357,0,0,0,1,2.36,0,0.164040778,0.020018536,2,65,160,24.76823327
0.749768304,42.5,0,0,0.250231696,0,0,0,1,2.36,0,0.164040778,0.020018536,2,65,160,24.51449488
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,0,0,160,9.438860061
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,0.5,65,160,12.07585046
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,1,65,160,20.55520696
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,1.5,65,160,24.7464507
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,2,65,160,27.9730267
0.777777778,52.5,0.166666667,0,0.055555556,0,0,0,1.226666667,1.25,0,0.2,0.033333333,2.5,65,160,30.34213236
0.850340136,42.5,0,0,0.149659864,0,0,0,1.828231293,0.6,0,0.2,0.011989796,0,0,160,21.99860258
0.8,42.5,0,0,0.2,0,0,0,1.808,0.6,0,0.2,0.012,0,0,160,20.78210713
0.750187547,42.5,0,0,0.249812453,0,0,0,1.792948237,0.6,0,0.2,0.012003001,0,0,160,18.58816359
0.850340136,42.5,0,0,0.149659864,0,0,0,1.879251701,0.6,0,0.18,0.011989796,0,0,160,23.78378378
0.850340136,42.5,0,0,0.149659864,0,0,0,1.777210884,0.6,0,0.22,0.011989796,0,0,160,20.2027027
0.850340136,42.5,0,0,0.149659864,0,0,0,1.828231293,0.6,0,0.2,0.014030612,0,0,160,22.97297297
0.850340136,42.5,0,0,0.149659864,0,0,0,1.836734694,0.6,0,0.2,0.010034014,0,0,160,20.54054054
0.850340136,42.5,0,0,0.149659864,0,0,0,1.462585034,0.6,0,0.2,0.011989796,0,0,160,23.3650973
0.8,42.5,0,0,0.2,0,0,0,1.448,0.6,0,0.2,0.012,0,0,160,24.4092943
0.750187547,42.5,0,0,0.249812453,0,0,0,1.432858215,0.6,0,0.2,0.012003001,0,0,160,23.31499844
0.8,42.5,0,0,0.2,0,0,0,1.504,0.6,0,0.18,0.012,0,0,160,25.47297297
0.8,42.5,0,0,0.2,0,0,0,1.4,0.6,0,0.22,0.012,0,0,160,23.31081081
0.8,42.5,0,0,0.2,0,0,0,1.44,0.6,0,0.2,0.014,0,0,160,25
0.8,42.5,0,0,0.2,0,0,0,1.456,0.6,0,0.2,0.01,0,0,160,24.52702703
0.850340136,42.5,0,0,0.149659864,0,0,0,1.173469388,0.6,0,0.2,0.011989796,0,0,160,25.40354111
0.8,42.5,0,0,0.2,0,0,0,1.16,0.6,0,0.2,0.012,0,0,160,24.55364443
0.750187547,42.5,0,0,0.249812453,0,0,0,1.140285071,0.6,0,0.2,0.012003001,0,0,160,24.4982681
0.850340136,42.5,0,0,0.149659864,0,0,0,1.224489796,0.6,0,0.18,0.011989796,0,0,160,26.62162162
0.850340136,42.5,0,0,0.149659864,0,0,0,1.12244898,0.6,0,0.22,0.011989796,0,0,160,23.64864865
0.850340136,42.5,0,0,0.149659864,0,0,0,1.173469388,0.6,0,0.2,0.014030612,0,0,160,26.14864865
0.850340136,42.5,0,0,0.149659864,0,0,0,1.181972789,0.6,0,0.2,0.010034014,0,0,160,25.60810811
0.75,42.5,0,0,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2,65,160,27.7811259
0.599810785,42.5,0,0.150425733,0.249763482,0,0,0,0.999053926,2.36,0,0.163670766,0.019962157,2,65,160,27.68622313
0.449810606,42.5,0,0.300189394,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2,65,160,39.40252815
0.300189394,42.5,0,0.449810606,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2,65,160,25.59647902
0.599810785,42.5,0.150425733,0,0.249763482,0,0,0,0.999053926,2.36,0,0.163670766,0.019962157,2,65,160,36.9
0.449810606,42.5,0.300189394,0,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2,65,160,33.4
0.300189394,42.5,0.449810606,0,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2,65,160,31.4
0.8,52.5,0,0,0.2,0,0,0,0.88,2.36,0.319796954,0.175634518,0.03032,2.5,81.25,350,36.83
0.8,52.5,0,0,0.2,0,0,0,0.88,2.36,0.319796954,0.175634518,0.03032,2,81.25,350,33.95
0.8,52.5,0,0,0.2,0,0,0,0.88,2.36,0.319796954,0.175634518,0.03032,2.5,37.5,350,30.56
0.8,52.5,0,0,0.2,0,0,0,0.88,2.36,0.319796954,0.175634518,0.03032,2,37.5,350,28.34
0.8,52.5,0,0,0.2,0,0,0,0.88,2.36,0.319796954,0.175634518,0.03032,0,0,350,18.84
0.4,52.5,0.25,0.25,0.1,0,0,0,1.2,2.5,0,0.15,0.02,0,0,160,17.09848485
0.4,52.5,0.25,0.25,0.1,0,0,0,1.2,2.5,0,0.15,0.02,3,74.28571429,160,38.2699362
0.4,52.5,0.25,0.25,0.1,0,0,0,1.2,2.5,0,0.15,0.02,4,74.28571429,160,41.93141946
0.655652174,52.5,0.266086957,0,0.07826087,0,0,0,0.826956522,1.25,0,0.172173913,0.028695652,2,65,100,28.42809365
0.655652174,52.5,0.266086957,0,0.062608696,0.015652174,0,0,0.826956522,1.25,0,0.172173913,0.028695652,2,65,100,28.02675585
0.655652174,52.5,0.266086957,0,0.046956522,0.031304348,0,0,0.826956522,1.25,0,0.172173913,0.028695652,2,65,100,35.25083612
0.655652174,52.5,0.266086957,0,0.031304348,0.046956522,0,0,0.826956522,1.25,0,0.172173913,0.028695652,2,65,100,35.11705686
0.655652174,52.5,0.266086957,0,0.015652174,0.062608696,0,0,0.826956522,1.25,0,0.172173913,0.028695652,2,65,100,29.69899666
0.655652174,52.5,0.266086957,0,0,0.07826087,0,0,0.826956522,1.25,0,0.172173913,0.028695652,2,65,100,28.69565217
0.857124419,42.5,0,0,0,0.142875581,0,0.428497677,1.428497677,0.95,0,0.282851058,0.010002581,0,0,160,17.3604347
0.785723506,42.5,0,0,0,0.214276494,0,0.428552988,1.42868207,0.95,0,0.282860462,0.014289402,0,0,160,16.41019571
0.714248838,42.5,0,0,0,0.285751162,0,0.428497677,1.428497677,0.95,0,0.285699535,0.035712442,0,0,160,17.43901064
0.854700855,42.5,0,0,0,0.145299145,0,0,1.757316757,5,0,0.256410256,0.018000518,0,0,250,19.9
0.854700855,42.5,0,0,0,0.145299145,0,0,1.223975455,5,0,0.256410256,0.022682446,0,0,250,18.2
0.854700855,42.5,0,0,0,0.145299145,0,0,1.069393569,5,0,0.256410256,0.006817257,0,0,250,18.6
0.8,42.5,0,0,0.064,0.136,0,0,1.589333333,5,0,0.24,0.0248,0,0,250,19.1
0.8,42.5,0,0,0.064,0.136,0,0,1.17,5,0,0.24,0.013555556,0,0,250,19.2
0.8,42.5,0,0,0.064,0.136,0,0,1.016410256,5,0,0.24,0.014769231,0,0,250,19.4
0.8,42.5,0,0,0.064,0.136,0,0,0.879047619,5,0,0.24,0.018761905,0,0,250,18
0.799814643,42.5,0,0,0.200185357,0,0,0,0.855421687,2.36,0,0.164040778,0.018535681,2,65,160,30.1
0.599629286,42.5,0,0.200185357,0.200185357,0,0,0,0.855421687,2.36,0,0.164040778,0.018535681,2,65,160,36.7
0.599629286,42.5,0.200185357,0,0.200185357,0,0,0,0.855421687,2.36,0,0.164040778,0.018535681,2,65,160,33.9
0.4,42.5,0.2,0.2,0.2,0,0,0,0.85462963,2.36,0,0.163888889,0.018518519,2,65,160,31.7
0.789766407,42.5,0,0,0.200222469,0,0.010011123,0,0.855580274,2.36,0,0.16407119,0.018539118,2,65,160,35.4
0.75,42.5,0,0,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2.16,66.66666667,160,27.8
0.599810785,42.5,0,0.150425733,0.249763482,0,0,0,0.999053926,2.36,0,0.163670766,0.019962157,2.16,66.66666667,160,27.6
0.449810606,42.5,0,0.300189394,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2.16,66.66666667,160,39.4
0.300189394,42.5,0,0.449810606,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2.16,66.66666667,160,25.7
0.599810785,42.5,0.150425733,0,0.249763482,0,0,0,0.999053926,2.36,0,0.163670766,0.019962157,2.16,66.66666667,160,36.9
0.449810606,42.5,0.300189394,0,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2.16,66.66666667,160,33.4
0.300189394,42.5,0.449810606,0,0.25,0,0,0,1,2.36,0,0.163825758,0.019981061,2.16,66.66666667,160,31.4
0.8,52.5,0,0,0.2,0,0,0,0.880193237,0.4,0,0.217004831,0.025507246,0,0,160,16
0.800391389,52.5,0,0,0.199608611,0,0,0,0.87964775,0.4,0,0.21702544,0.025440313,2.277777778,81.25,160,30
0.800441014,52.5,0,0,0.199558986,0,0,0,1.189636163,0.4,0,0.217089305,0.025468578,0,0,160,17
0.800695249,52.5,0,0,0.199304751,0,0,0,1.199304751,0.4,0,0.217033604,0.025492468,1.916666667,81.25,160,29
0.8,52.5,0,0,0,0.2,0,0,0.880193237,0.4,0,0.217004831,0.025507246,0,0,160,17
0.8,52.5,0,0,0,0.2,0,0,0.87961165,0.4,0,0.216893204,0.025436893,2.291666667,81.25,160,23
0.800441014,52.5,0,0,0,0.199558986,0,0,1.189636163,0.4,0,0.217089305,0.025468578,0,0,160,16
0.800695249,52.5,0,0,0,0.199304751,0,0,1.199304751,0.4,0,0.217033604,0.025492468,1.916666667,81.25,160,30
0.833333333,52.5,0,0,0.166666667,0,0,0,1,2,0.25,0.191666667,0.029166667,0,0,400,24.54
0.833333333,52.5,0,0,0.166666667,0,0,0,1,2,0.25,0.191666667,0.029166667,1,40,400,39.024
0.833333333,52.5,0,0,0.166666667,0,0,0,1,2,0.25,0.191666667,0.029166667,1,60,400,35.844
0.833333333,52.5,0,0,0.166666667,0,0,0,1,2,0.25,0.191666667,0.029166667,1,80,400,33.564
0.55,52.5,0.35,0,0.1,0,0,0,1,2.36,0,0.17,0.01375,0,0,160,13.02976908
0.55,52.5,0.35,0,0.1,0,0,0,1,2.36,0,0.17,0.01375,2,74.28571429,160,20.65064024
0.49,52.5,0.35,0,0.1,0.06,0,0,1,2.36,0,0.17,0.01225,0,0,160,12.06802487
0.49,52.5,0.35,0,0.1,0.06,0,0,1,2.36,0,0.17,0.01225,2,74.28571429,160,18.31267827
0.45,52.5,0.35,0,0.1,0.1,0,0,1,2.36,0,0.17,0.01125,0,0,160,12.4365589
0.45,52.5,0.35,0,0.1,0.1,0,0,1,2.36,0,0.17,0.01125,2,74.28571429,160,19.32334773
0.41,52.5,0.35,0,0.1,0.14,0,0,1,2.36,0,0.17,0.01025,0,0,160,13.03438339
0.41,52.5,0.35,0,0.1,0.14,0,0,1,2.36,0,0.17,0.01025,2,74.28571429,160,22.12314777
