Cement-to-cm,Cement type (MPa),Fly ash-to-cm,Slag-to-cm,Silica fume-to-cm,Metakaolin-to-cm,Nano silica-to-cm,Limestone-to-cm,Quartz powder-to-cm,Sand-to-cm,Maximum aggregate size (mm),Water-to-cm,Superplasticizer-to-cm,Steel fiber volume (%),Aspect ratio of fibers,Mini-slump spread (mm)
0.909,52.5,0,0,0.046,0,0.045,0,1.323,2,0,0.21,0.048,0,0,342.228
0.889,52.5,0,0,0.056,0,0.056,0,1.619,2,0.222,0.257,0.058,0,0,382.675
0.909,52.5,0,0,0.046,0,0.045,0,1.323,2,0,0.21,0.048,0.5,65,326.68
0.889,52.5,0,0,0.056,0,0.056,0,1.619,2,0.222,0.257,0.058,0.5,65,363.18
0.909,52.5,0,0,0.046,0,0.045,0,1.323,2,0,0.21,0.048,1,65,310.355
0.889,52.5,0,0,0.056,0,0.056,0,1.619,2,0.222,0.257,0.058,1,65,342.578
0.909,52.5,0,0,0.046,0,0.045,0,1.323,2,0,0.21,0.048,1.5,65,293.121
0.889,52.5,0,0,0.056,0,0.056,0,1.619,2,0.222,0.257,0.058,1.5,65,320.656
0.909,52.5,0,0,0.046,0,0.045,0,1.323,2,0,0.21,0.048,2,65,274.809
0.889,52.5,0,0,0.056,0,0.056,0,1.619,2,0.222,0.257,0.058,2,65,297.12
0.909,52.5,0,0,0.046,0,0.045,0,1.323,2,0,0.21,0.048,2.5,65,255.186
0.889,52.5,0,0,0.056,0,0.056,0,1.619,2,0.222,0.257,0.058,2.5,65,271.551
0.75,42.5,0,0,0.25,0,0,0,1,2.36,0,0.164,0.02,0,0,215.235
0.75,42.5,0,0,0.25,0,0,0,1,2.36,0,0.164,0.02,1,65,182.894
0.75,42.5,0,0,0.25,0,0,0,1,2.36,0,0.164,0.02,2,65,159.957
0.75,42.5,0,0,0.25,0,0,0,1,2.36,0,0.164,0.02,3,65,133.417
0.45,42.5,0,0.3,0.25,0,0,0,1,2.36,0,0.17,0.02,0,0,247.58
0.45,42.5,0,0.3,0.25,0,0,0,1,2.36,0,0.17,0.02,2,30,227
0.45,42.5,0,0.3,0.25,0,0,0,1,2.36,0,0.17,0.02,2,40,235
0.45,42.5,0,0.3,0.25,0,0,0,1,2.36,0,0.17,0.02,2,50,240
0.45,42.5,0,0.3,0.25,0,0,0,1,2.36,0,0.17,0.02,2,55,243
0.45,42.5,0,0.3,0.25,0,0,0,1,2.36,0,0.17,0.02,2,65,223
0.788,52.5,0,0,0.212,0,0,0,0.724,0.6,0,0.157,0.026,2.5,65,193
0.781,52.5,0,0,0.211,0,0.008,0,0.724,0.6,0,0.157,0.026,2.5,65,191
0.773,52.5,0,0,0.211,0,0.016,0,0.724,0.6,0,0.157,0.026,2.5,65,184
0.765,52.5,0,0,0.212,0,0.024,0,0.724,0.6,0,0.157,0.026,2.5,65,181
0.757,52.5,0,0,0.212,0,0.032,0,0.724,0.6,0,0.157,0.026,2.5,65,174
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,0,0,329.876
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,0.5,0,325.057
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,1,0,318.245
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,1.5,0,315.159
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,2,0,310.167
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,2.5,0,283.332
0.545,52.5,0,0.356,0.099,0,0,0,0.871,0.3,0,0.15,0.01,0,0,244
0.545,52.5,0,0.356,0.099,0,0,0,0.871,0.3,0,0.15,0.01,2,65,233
0.811,52.5,0,0,0.189,0,0,0,0.264,1,0,0.131,0.018,0,0,179
0.811,52.5,0,0,0.189,0,0,0.478,0.436,1,0,0.198,0.01,0,0,360
0.811,52.5,0,0,0.189,0,0,1.088,0.642,1,0,0.284,0.007,0,0,378
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,0,0,329.988
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,0.5,65,325.038
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,1,65,318.002
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,1.5,65,314.999
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,2,65,309.979
0.778,52.5,0.167,0,0.056,0,0,0,1.227,1.25,0,0.2,0.033,2.5,65,283.268
0.75,42.5,0,0,0.25,0,0,0,1,2.36,0,0.164,0.02,2,65,160.011
0.6,42.5,0,0.15,0.25,0,0,0,0.999,2.36,0,0.164,0.02,2,65,162.902
0.45,42.5,0,0.3,0.25,0,0,0,1,2.36,0,0.164,0.02,2,65,170.042
0.3,42.5,0,0.45,0.25,0,0,0,1,2.36,0,0.164,0.02,2,65,180.084
0.6,42.5,0.15,0,0.25,0,0,0,0.999,2.36,0,0.164,0.02,2,65,165.005
0.45,42.5,0.3,0,0.25,0,0,0,1,2.36,0,0.164,0.02,2,65,173.112
0.3,42.5,0.45,0,0.25,0,0,0,1,2.36,0,0.164,0.02,2,65,183.028
0.656,52.5,0.266,0,0.078,0,0,0,0.827,1.25,0,0.172,0.029,2,65,331.311
0.656,52.5,0.266,0,0.063,0.016,0,0,0.827,1.25,0,0.172,0.029,2,65,319.674
0.656,52.5,0.266,0,0.047,0.031,0,0,0.827,1.25,0,0.172,0.029,2,65,314.505
0.656,52.5,0.266,0,0.031,0.047,0,0,0.827,1.25,0,0.172,0.029,2,65,307.719
0.656,52.5,0.266,0,0.016,0.063,0,0,0.827,1.25,0,0.172,0.029,2,65,304.162
0.656,52.5,0.266,0,0,0.078,0,0,0.827,1.25,0,0.172,0.029,2,65,289.295
0.825,52.5,0,0,0.175,0,0,0,1.007,0.5,0.206,0.195,0.025,1.5,74.286,351.392
0.825,52.5,0,0,0.175,0,0,0,1.007,0.5,0.206,0.195,0.025,1.5,80,369.62
0.825,52.5,0,0,0.175,0,0,0,1.007,0.5,0.206,0.195,0.025,3,74.286,332.152
0.825,52.5,0,0,0.175,0,0,0,1.007,0.5,0.206,0.195,0.025,3,80,318.987
0.857,42.5,0,0,0,0.143,0,0.428,1.428,0.95,0,0.283,0.01,0,0,274
0.786,42.5,0,0,0,0.214,0,0.429,1.429,0.95,0,0.283,0.014,0,0,267
0.714,42.5,0,0,0,0.286,0,0.428,1.428,0.95,0,0.286,0.036,0,0,248
0.863,42.5,0,0,0.123,0,0.013,0.247,1.048,1.25,0.185,0.197,0.022,2,59.091,244
0.74,42.5,0,0.123,0.123,0,0.013,0.247,1.048,1.25,0.185,0.197,0.022,2,59.091,244
0.678,42.5,0,0.185,0.123,0,0.013,0.247,1.048,1.25,0.185,0.197,0.022,2,59.091,242
0.617,42.5,0,0.247,0.123,0,0.013,0.247,1.048,1.25,0.185,0.197,0.022,2,59.091,240
0.857,42.5,0,0,0.129,0,0.014,0.258,1.096,1.25,0.193,0.206,0.023,2,59.091,236
0.664,42.5,0,0.193,0.129,0,0.014,0.258,1.096,1.25,0.193,0.206,0.023,2,59.091,234
0.654,42.5,0,0.199,0.132,0,0.014,0.265,1.126,1.25,0.199,0.212,0.024,2,59.091,224
0.75,42.5,0,0,0.25,0,0,0,1,2.36,0,0.164,0.02,2.16,66.667,159.99
0.6,42.5,0,0.15,0.25,0,0,0,0.999,2.36,0,0.164,0.02,2.16,66.667,162.967
0.45,42.5,0,0.3,0.25,0,0,0,1,2.36,0,0.164,0.02,2.16,66.667,170.06
0.3,42.5,0,0.45,0.25,0,0,0,1,2.36,0,0.164,0.02,2.16,66.667,180.07
0.6,42.5,0.15,0,0.25,0,0,0,0.999,2.36,0,0.164,0.02,2.16,66.667,165.045
0.45,42.5,0.3,0,0.25,0,0,0,1,2.36,0,0.164,0.02,2.16,66.667,173.057
0.3,42.5,0.45,0,0.25,0,0,0,1,2.36,0,0.164,0.02,2.16,66.667,183.067
0.8,52.5,0,0,0.2,0,0,0,1.104,0.38,0,0.22,0.004,0,0,364
0.8,52.5,0,0,0.2,0,0,0,1.032,0.38,0,0.22,0.004,2.5,65,334
0.769,52.5,0,0,0.231,0,0,0,1.292,0.38,0,0.22,0.006,0,0,320
0.769,52.5,0,0,0.231,0,0,0,1.292,0.38,0,0.22,0.006,0,0,328
0.8,52.5,0,0,0.2,0,0,0,1.104,0.38,0,0.2,0.006,0,0,318
0.8,52.5,0,0,0.2,0,0,0,1.088,0.38,0,0.18,0.007,0,0,300
0.758,52.5,0,0,0.242,0,0,0,0.97,0.6,0.242,0.19,0.023,1,65,189
0.757,52.5,0,0,0.243,0,0,0,0.784,0.6,0.216,0.2,0.023,0,0,199
0.8,52.5,0,0,0.2,0,0,0,0.8,0.6,0.343,0.2,0.024,0,0,187
0.743,52.5,0,0,0.257,0,0,0,0.743,0.6,0.314,0.21,0.03,0,0,197
0.758,52.5,0,0,0.242,0,0,0,0.97,0.6,0.242,0.19,0.023,1,65,184
0.758,52.5,0,0,0.242,0,0,0,1.061,0.6,0.212,0.19,0.023,0,0,189
0.806,52.5,0,0,0.194,0,0,0,1.129,0.6,0.29,0.19,0.024,0,0,187
0.742,52.5,0,0,0.258,0,0,0,1.129,0.6,0.29,0.18,0.022,1,65,180
0.828,52.5,0,0,0.172,0,0,0,1.172,0.6,0.379,0.2,0.025,0,0,226
0.75,52.5,0,0,0.25,0,0,0,1.031,0.6,0.281,0.18,0.023,0,0,182
0.85,52.5,0,0,0.15,0,0,0,0.85,0.6,0,0.2,0.026,0,0,182
0.8,52.5,0,0,0.2,0,0,0,0.825,0.6,0,0.2,0.024,0,0,206
0.833,52.5,0,0,0.167,0,0,0,0.944,0.6,0.111,0.2,0.025,0,0,215
0.786,52.5,0,0,0.214,0,0,0,1.393,0.6,0.321,0.18,0.024,0,0,187
0.765,52.5,0,0,0.235,0,0,0,1,0.6,0.176,0.2,0.023,0,0,220
0.741,52.5,0,0,0.259,0,0,0,1.63,0.6,0.259,0.18,0.022,0,0,192
0.794,52.5,0,0,0.206,0,0,0,0.882,0.6,0.235,0.2,0.032,2,65,200
0.688,52.5,0,0,0.313,0,0,0,1.125,0.6,0.25,0.18,0.021,0,0,198
0.688,52.5,0,0,0.313,0,0,0,1.125,0.6,0.25,0.18,0.021,0,0,189
0.733,52.5,0,0,0.267,0,0,0,1.233,0.6,0.333,0.17,0.022,0,0,173
0.771,52.5,0,0,0.229,0,0,0,0.914,0.6,0.171,0.2,0.023,0,0,182
0.784,52.5,0,0,0.216,0,0,0,0.838,0.6,0.162,0.2,0.024,0,0,193
0.758,52.5,0,0,0.242,0,0,0,0.939,0.6,0.273,0.2,0.023,1,65,190
0.778,52.5,0,0,0.222,0,0,0,0.944,0.6,0.111,0.2,0.023,0,0,205
0.758,52.5,0,0,0.242,0,0,0,0.909,0.6,0.273,0.21,0.023,2,65,200
0.765,52.5,0,0,0.235,0,0,0,1,0.6,0.176,0.2,0.023,0,0,210
0.727,52.5,0,0,0.273,0,0,0,1.03,0.6,0.212,0.2,0.022,0,0,212
0.706,52.5,0,0,0.294,0,0,0,1,0.6,0.176,0.2,0.021,0,0,193
0.667,52.5,0,0,0.333,0,0,0,0.944,0.6,0.111,0.2,0.02,0,0,187
0.724,52.5,0,0,0.276,0,0,0,1.345,0.6,0.345,0.16,0.022,0,0,172
0.774,52.5,0,0,0.226,0,0,0,1.097,0.6,0.29,0.2,0.023,0,0,215
0.758,52.5,0,0,0.242,0,0,0,0.97,0.6,0.242,0.19,0.023,1,65,182
0.771,52.5,0,0,0.229,0,0,0,0.886,0.6,0.286,0.18,0.023,0,0,171
0.794,52.5,0,0,0.206,0,0,0,0.912,0.6,0.294,0.19,0.024,0,0,172
0.758,52.5,0,0,0.242,0,0,0,1,0.6,0.273,0.19,0.023,0,0,187
0.8,52.5,0,0,0.2,0,0,0,1.133,0.6,0.333,0.19,0.024,2,65,187
0.794,52.5,0,0,0.206,0,0,0,0.912,0.6,0.294,0.19,0.024,0,0,178
0.742,52.5,0,0,0.258,0,0,0,1.129,0.6,0.29,0.18,0.022,1,65,174
0.724,52.5,0,0,0.276,0,0,0,1.345,0.6,0.345,0.16,0.022,0,0,172
0.758,52.5,0,0,0.242,0,0,0,0.939,0.6,0.273,0.2,0.023,1,65,192
0.786,52.5,0,0,0.214,0,0,0,1.464,0.6,0.321,0.16,0.024,0,0,175
0.719,52.5,0,0,0.281,0,0,0,1.094,0.6,0.25,0.19,0.022,0,0,200
0.8,52.5,0,0,0.2,0,0,0,1.167,0.6,0.3,0.18,0.024,2,65,182
0.742,52.5,0,0,0.258,0,0,0,1.161,0.6,0.29,0.18,0.022,0,0,199
0.758,52.5,0,0,0.242,0,0,0,0.909,0.6,0.273,0.21,0.023,2,65,202
0.75,52.5,0,0,0.25,0,0,0,1.031,0.6,0.281,0.18,0.023,0,0,187
0.8,52.5,0,0,0.2,0,0,0,1.133,0.6,0.333,0.2,0.024,0,0,234
0.794,52.5,0,0,0.206,0,0,0,0.882,0.6,0.235,0.2,0.032,2,65,203
0.758,52.5,0,0,0.242,0,0,0,1.091,0.6,0.182,0.18,0.023,2,65,173
0.758,52.5,0,0,0.242,0,0,0,0.909,0.6,0.273,0.21,0.023,2,65,204
0.75,52.5,0,0,0.25,0,0,0,1,0.6,0.281,0.19,0.023,1,65,181
0.686,52.5,0,0,0.314,0,0,0,0.971,0.6,0.143,0.2,0.021,0,0,189
0.774,52.5,0,0,0.226,0,0,0,1.065,0.6,0.29,0.18,0.023,2,65,197
0.8,52.5,0,0,0.2,0,0,0,1.237,0.11,0,0.176,0.005,0,0,100.974
0.8,52.5,0,0,0.2,0,0,0,1.237,0.11,0,0.176,0.016,0,0,190.881
0.8,52.5,0,0,0.2,0,0,0,1.237,0.11,0,0.176,0.021,0,0,209.887
0.8,52.5,0,0,0.2,0,0,0,1.237,0.11,0,0.176,0.027,0,0,218.853
0.6,52.5,0,0.2,0.2,0,0,0,1.222,0.11,0,0.176,0.008,0,0,203.228
0.6,52.5,0,0.2,0.2,0,0,0,1.222,0.11,0,0.176,0.012,0,0,235.349
0.6,52.5,0,0.2,0.2,0,0,0,1.222,0.11,0,0.176,0.016,0,0,248.412
0.4,52.5,0,0.4,0.2,0,0,0,1.208,0.11,0,0.176,0.003,0,0,101.025
0.4,52.5,0,0.4,0.2,0,0,0,1.208,0.11,0,0.176,0.004,0,0,220.261
0.4,52.5,0,0.4,0.2,0,0,0,1.208,0.11,0,0.176,0.005,0,0,258.761
0.4,52.5,0,0.4,0.2,0,0,0,1.208,0.11,0,0.176,0.008,0,0,275.102
0.28,52.5,0,0.52,0.2,0,0,0,1.199,0.11,0,0.176,0.002,0,0,100.82
0.28,52.5,0,0.52,0.2,0,0,0,1.199,0.11,0,0.176,0.003,0,0,257.351
0.28,52.5,0,0.52,0.2,0,0,0,1.199,0.11,0,0.176,0.004,0,0,264.703
0.28,52.5,0,0.52,0.2,0,0,0,1.199,0.11,0,0.176,0.006,0,0,276.742
