feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,target
3.1077,1.4331,1.6052,2.4902,2.3707,6.2617,2.5648,1.0922
4.85,4.7786,1.9478,2.1774,2.2102,0.914,6.1114,-1.5228
5.7125,3.5183,1.9703,5.5807,4.2385,2.4573,3.1867,-0.527
3.293,5.8308,3.59,4.1993,0.3284,2.055,0.3544,-1.0995
1.1299,5.8178,5.8937,4.4868,4.6036,2.9012,5.8517,-0.8995
2.5536,4.2927,4.0835,3.7622,1.3951,4.2874,5.517,-1.4803
5.0059,2.7144,5.7672,4.9124,4.56,0.7845,5.7573,0.3287
2.4361,1.8531,3.875,2.9396,1.6043,5.2716,1.1223,-0.4544
1.427,4.1461,3.0104,0.4615,0.8731,0.7056,3.002,2.533
3.3948,6.0197,3.6681,3.3091,5.7947,5.7759,1.5834,-1.9848
4.2891,6.0587,1.426,4.4989,5.0125,5.8858,5.3641,-1.4444
2.6487,0.0342,0.2191,0.0874,3.7002,2.4064,0.7214,0.8567
5.4315,5.1626,4.6338,5.28,2.5229,4.7037,3.5163,-2.4024
3.8531,1.873,3.7849,2.6746,3.3838,3.0582,3.1409,0.2799
5.7646,1.6517,0.3123,2.9072,2.5649,3.0602,0.4431,-1.2731
3.6575,6.2016,1.3137,1.3344,6.039,4.4419,3.7257,1.0298
2.393,4.0133,3.1569,0.5642,1.8672,5.2034,1.1024,-0.7849
5.6831,3.6965,0.1039,2.3249,0.2647,0.7997,1.1264,0.8425
1.0459,5.5524,5.6923,1.4791,2.5589,2.9604,5.2165,0.809
1.8347,1.0922,2.8786,5.6701,3.7381,2.5925,2.5488,0.1004
1.9383,1.9973,2.6081,4.0097,4.9968,0.2327,4.6153,1.4671
4.8542,1.5358,6.1894,4.2412,5.6094,1.5272,0.3248,0.5335
4.4594,6.0147,0.1435,5.7374,4.5759,6.003,1.7162,-1.2104
1.0719,2.027,1.7419,3.0825,0.8213,4.6381,0.8817,-1.2215
3.5855,3.3511,1.4673,2.9964,2.9201,5.0644,0.1168,-3.2305
4.4788,1.577,4.1502,3.9989,0.3581,4.517,2.1358,-0.8928
3.4535,4.6767,1.1216,1.5752,0.8412,0.9473,5.9001,1.9249
6.1038,0.8957,1.2307,0.6308,0.514,4.8278,1.3217,0.2927
2.9039,0.5279,2.0829,6.2098,5.6566,5.437,2.4144,1.072
4.4019,0.2333,3.1499,0.7156,4.6099,2.7446,2.0545,-0.7963
4.7218,1.6532,3.0481,0.0412,0.0331,3.5667,2.2178,0.3079
2.3566,2.294,1.9417,1.0738,6.152,4.8699,6.1082,1.6933
3.3016,1.4983,3.0482,3.7023,3.1446,2.6997,1.5761,-2.1794
0.3608,4.0424,1.5802,1.2033,3.2088,2.3922,5.7612,-0.4612
0.3281,2.3722,3.1273,3.6401,5.074,5.6078,2.9666,-1.4739
0.6201,4.5707,3.0728,4.4136,2.2453,1.2175,2.1207,-3.0715
3.4338,6.025,5.7552,4.4403,5.4396,1.4337,5.0371,1.7092
4.6441,1.2232,0.9258,2.3077,2.2017,0.6964,1.0683,0.3029
4.1338,5.9472,1.6052,0.6874,4.9328,3.0714,3.8454,0.226
5.6439,2.4578,0.6797,1.9898,0.1272,3.7273,3.6726,2.7033
4.3414,4.2111,1.4781,3.6799,1.2385,4.1122,4.0746,-1.5106
1.2627,0.1475,4.8969,0.0828,4.0145,4.7442,4.0362,0.3208
5.3515,3.9695,1.9061,2.599,1.0555,5.0755,2.739,-2.524
2.4858,3.5611,4.88,5.9335,2.0598,1.4539,4.448,4.0179
5.3598,0.1506,1.5612,2.4697,1.4156,2.8578,5.2308,-1.2226
3.8547,0.6398,2.5824,5.6975,1.6286,0.8765,1.5063,0.3676
5.6853,2.1119,1.0144,1.8817,3.565,2.728,3.8512,0.9193
3.4294,4.4216,5.1283,5.4388,1.6736,5.3649,1.6948,-0.1888
1.6884,5.7432,2.9208,3.8044,2.0361,5.3683,6.172,-3.4242
4.9791,2.1831,1.2238,5.063,1.386,4.6043,4.9723,0.0198
0.3432,1.502,1.8459,0.9843,3.5596,2.2546,2.0209,0.1352
5.4521,1.9242,3.1772,0.4095,0.3176,3.7292,1.3405,-0.648
2.0838,1.2959,1.949,5.9615,5.295,4.3698,3.6989,2.1811
5.2801,3.2538,5.4612,4.5261,1.1386,4.6263,4.0933,0.3555
2.7999,2.1956,4.222,1.5906,2.184,2.4479,4.4229,3.3511
3.243,5.815,5.7944,2.2036,3.6827,5.9579,3.6916,0.5957
5.1251,0.8603,3.3152,4.4793,4.4135,1.1807,0.4177,-3.6205
5.5988,1.6511,5.8297,2.1133,1.612,2.5924,4.8317,2.8373
0.8503,3.6702,5.4565,1.5901,0.414,2.7669,1.9715,1.3863
2.6783,1.5376,0.6002,1.5172,2.1295,3.5194,4.6862,3.8877
5.9927,4.7486,2.7251,0.3718,5.8104,2.5498,0.6686,-2.4952
3.7661,1.8149,0.5055,5.2029,3.4944,0.8439,1.4265,1.0002
4.2605,4.9261,1.3609,2.4454,3.9729,0.3955,2.739,-0.6472
4.247,4.4915,0.9896,0.6396,4.2937,3.6434,0.2607,-2.4978
2.4024,3.8189,4.0745,0.2033,1.7002,0.3456,2.8512,2.7612
5.6167,3.1714,5.3924,2.4819,3.9648,0.4809,2.1001,-0.2739
0.2522,3.7708,3.6101,5.6028,3.0305,0.5606,5.7786,-1.7079
1.4131,4.5131,5.1329,4.3778,5.6054,1.4023,1.3487,-0.3457
1.9159,1.6871,5.4112,2.4427,2.4728,2.3115,6.008,2.0735
0.4509,1.4822,0.1425,5.5101,3.4858,1.016,2.6929,1.4922
3.2243,2.7012,0.0149,6.0966,6.1666,2.841,3.7333,4.9416
0.1764,3.9667,5.3361,5.3415,6.0096,1.5545,5.6615,1.338
5.4804,3.958,1.8725,2.8563,4.3332,5.9365,6.1741,-4.6679
1.5097,3.98,2.0272,2.1594,3.0698,4.9317,0.2249,-2.4333
2.6288,1.1863,2.2344,5.6468,6.0661,2.7332,5.0363,2.5187
4.8263,1.1508,0.1429,3.9493,2.3175,0.1009,4.3463,0.8326
3.6584,1.4018,5.0271,0.7308,2.9953,2.5955,2.129,1.92
2.7109,6.2654,5.6722,1.6117,5.9858,2.0816,0.2056,1.8646
2.7895,0.5934,6.1919,1.1626,2.2925,3.0082,3.3306,3.0449
1.2579,5.1164,1.817,2.2431,5.3956,0.8285,1.2246,-0.6995
0.9865,3.9734,0.6761,2.4473,4.4471,5.4906,2.4618,-1.2029
2.3348,3.3217,0.2275,5.605,4.7059,5.6387,5.6339,1.0928
4.5373,1.2842,4.2573,5.9062,5.7961,1.9446,1.2697,0.8455
1.9738,1.5784,3.6353,0.0116,1.3102,4.5542,4.4626,2.3329
3.4857,4.4518,2.9442,6.1778,0.3061,3.8597,4.2417,0.5636
3.8135,4.7647,0.7386,1.3872,2.513,0.103,1.7115,-0.0923
1.9222,2.4004,5.1525,5.846,1.3036,4.5857,6.167,2.4051
3.1264,0.2359,3.4388,0.1985,5.8894,2.2407,0.0339,1.6363
5.0869,1.0878,4.1237,4.9062,1.3426,1.7812,5.6888,-0.0198
5.2463,1.8827,4.1403,5.3709,0.4168,0.6182,1.6047,0.4235
4.6557,5.0222,4.1237,0.0128,0.3762,5.2819,3.4497,-0.5117
2.202,4.3522,4.2924,2.1372,4.0932,3.1241,5.8594,-0.622
4.867,0.486,0.1219,4.1301,3.0345,3.4037,6.1731,-3.11
3.2826,3.3878,5.9504,0.9625,1.7603,3.9266,1.9099,2.3687
5.2511,1.8391,5.3599,3.8961,5.4772,5.3245,0.707,-1.4623
4.9304,0.1241,3.6874,4.6021,4.6017,6.0785,3.7004,-1.8487
3.3029,2.5237,3.1125,5.6756,2.7706,3.1938,1.6327,0.1933
1.0925,1.8418,5.4712,5.9822,1.7785,2.6998,5.5264,2.9972
3.2377,3.8899,3.5894,4.5473,4.1783,2.5831,4.8267,-1.4797
3.7371,4.4519,6.21,0.0301,2.0717,2.7577,3.0348,2.3707
0.6825,3.0622,4.9343,3.7778,3.1202,3.7992,2.0263,-1.5281
2.993,1.7325,0.6873,2.1166,5.2035,2.2898,3.3327,4.3129
6.0517,3.2293,0.5869,5.9469,3.2305,1.539,1.0971,-1.1399
0.1338,1.4297,4.0285,2.1639,6.2123,2.625,5.0817,1.2534
0.183,2.5489,4.7236,0.8236,2.6451,1.9834,1.3924,0.3691
5.5485,1.1881,6.281,0.2033,4.2981,0.7371,3.4446,2.503
3.6563,1.5435,1.0311,3.9012,5.7661,2.0783,0.5526,1.0096
4.5816,1.1425,2.3502,5.3478,4.8177,3.8865,3.9228,-0.5625
0.521,4.653,2.9573,2.0545,2.9244,0.2219,0.7225,-3.4029
3.3966,2.3229,4.3476,1.5159,2.5153,4.167,4.1226,1.1933
1.0635,5.9938,1.6295,4.052,3.4597,5.7142,5.4141,-3.6225
3.6488,4.3861,1.3344,1.1507,5.8046,4.0481,5.4279,1.0079
2.6729,2.6738,0.043,3.106,2.1406,4.2451,0.5561,0.6153
2.2156,1.7009,0.7882,6.1445,1.5395,1.0315,1.3877,3.4049
1.4113,0.6421,1.6196,1.8626,3.6867,4.3533,0.3642,-1.917
4.7976,3.0843,5.1794,2.5549,1.8423,0.6029,3.7539,2.543
1.3149,3.7165,1.8148,1.0431,5.633,4.2282,4.76,0.3694
2.1916,3.1537,2.9882,5.1014,3.2568,0.8973,1.6151,0.0111
2.6235,0.9684,5.3972,1.0666,3.4867,5.3948,3.3961,2.5663
0.8979,4.765,1.3233,1.3423,0.4454,5.913,4.6959,0.8995
1.1891,5.9884,3.0304,4.0665,5.9048,0.3752,5.0014,-0.5743
5.9204,1.9652,6.1973,0.4238,0.6129,0.5363,5.4363,3.9541
1.2567,3.2887,5.9441,0.6753,5.275,4.4895,5.8723,0.7094
0.702,1.938,5.0062,3.7333,1.0799,4.157,0.1355,-0.8587
0.9277,4.8335,2.575,4.0184,5.1919,3.4667,5.9417,-4.3028
3.9248,5.426,4.4776,2.2782,6.0865,3.061,4.0053,0.9095
1.3697,2.6062,4.1578,1.7236,4.1099,1.7359,3.7308,2.307
4.3237,3.611,4.5359,0.2218,3.1347,5.4687,3.7368,0.6051
5.8139,0.8148,0.6779,2.8256,0.6453,3.8612,1.1327,-1.6975
6.1884,4.1337,4.1301,2.9588,3.3584,3.3704,5.4515,-4.3344
3.0904,4.2878,0.7448,4.1965,5.6653,5.8367,5.4881,-0.553
5.6959,3.6653,5.1587,4.7894,5.208,4.2465,2.2906,-1.816
3.8175,1.5592,0.2277,0.1052,1.796,0.8688,0.8474,3.3487
0.2282,0.8422,1.7928,5.1598,0.5041,0.2512,1.866,0.1041
4.3413,2.7131,5.6719,1.7621,4.1459,3.1532,4.7339,1.7785
3.8101,3.6116,4.137,5.0473,4.8819,1.1838,2.3643,0.0936
3.518,0.0724,2.8956,1.9402,5.7985,0.3658,5.8226,0.041
0.2987,0.4343,0.0387,5.0051,0.0989,3.5079,0.2936,-0.3805
0.0954,0.7998,3.4643,5.9239,5.2432,0.5066,4.4619,1.0565
1.2199,2.3044,1.252,1.8736,1.9605,1.9465,0.8434,1.7594
0.7268,5.7425,4.369,5.261,5.1556,0.0957,3.8254,0.1571
1.2343,4.9327,3.4193,2.1647,1.6039,5.4556,5.4678,-1.2742
5.4035,5.694,3.2854,3.7088,6.1014,2.4818,5.5321,-2.4957
4.0974,1.7463,2.0086,0.1943,5.246,4.1527,1.0917,-0.3592
3.6522,1.1925,4.3237,5.1929,0.208,5.8513,4.0854,2.4725
2.5527,3.9533,5.4751,2.4486,6.0612,5.4573,3.0052,2.5157
3.285,1.0138,4.013,2.9985,4.8644,1.3472,5.477,0.5333
5.9896,5.6101,2.5107,4.2441,2.6237,2.2463,1.3141,-4.4848
4.5282,0.1367,5.2466,3.509,4.6996,2.3669,3.9795,-0.4308
4.9253,3.8018,2.5882,0.375,4.9655,2.4599,2.2635,-1.0271
3.982,2.9623,1.8499,1.3529,4.5961,4.1805,3.4915,0.4466
0.5095,4.4627,6.2656,2.8514,3.0317,4.2611,0.0504,-2.8042
5.5244,1.9903,3.2606,3.4183,4.0295,2.3458,2.224,-1.8343
4.2851,1.9617,0.607,4.1942,0.5208,5.1843,5.443,0.4584
0.4256,4.0216,6.0446,0.782,2.5347,3.1458,4.7174,1.3808
2.0413,5.9741,6.2103,0.6416,5.3638,0.1722,1.5726,1.6697
3.4014,3.3726,5.5869,0.7684,0.9438,2.8262,3.207,4.7872
1.8976,2.5344,4.4572,2.0285,5.1539,1.4874,4.3562,4.2623
2.8712,3.9006,4.9081,0.2151,4.5152,3.4264,1.9039,0.4972
5.301,2.4181,0.3129,2.4909,5.7889,1.2801,0.0181,1.4564
3.745,2.311,3.09,0.0581,3.0369,4.8011,1.6138,-1.316
2.9285,1.909,2.6386,0.1487,3.0274,5.2742,2.5228,0.5785
0.5338,1.9371,5.9768,2.6638,1.8666,1.8345,5.5595,2.7064
4.125,4.6692,2.3129,3.944,2.73,4.9379,6.1627,-4.3538
5.166,0.9933,1.9507,6.2091,6.0346,6.0797,5.5857,-0.1565
5.0905,5.7623,4.0538,4.9304,4.3764,2.8421,1.384,-3.8905
4.3895,0.972,3.497,4.4486,1.5868,4.4686,0.7634,-3.931
1.1594,3.6281,2.1335,2.0305,1.3084,4.9603,5.3426,-0.8232
5.9782,1.921,0.7765,2.6374,2.481,2.5262,1.6543,-0.581
0.2415,3.7548,0.8635,5.8228,5.8524,5.4255,1.4317,-0.9089
5.9188,3.2633,1.1786,0.4592,0.476,1.4655,2.0446,1.9387
4.1248,3.5294,6.2193,0.4611,1.2097,3.983,4.4721,3.3303
5.7936,4.8409,4.9733,3.1131,0.561,2.5236,4.7114,-0.2458
3.5814,4.1139,3.1748,3.1303,5.034,5.9094,4.9404,-1.9489
1.3868,2.8376,2.7066,1.8157,2.2571,4.7232,4.8872,0.4568
5.6083,1.8039,0.1758,0.2473,0.5756,6.0074,0.138,1.8241
1.9198,4.9974,0.5159,4.6811,1.932,5.4088,4.8614,-0.0875
4.4494,3.0696,4.5607,5.9977,5.7763,1.0205,3.2785,3.2727
3.9189,1.6661,4.9255,3.737,6.1488,5.9307,5.9326,0.5731
1.6515,2.0099,5.2708,5.6482,0.2865,1.8056,3.8328,4.7972
1.3492,3.3432,0.7561,6.2276,3.9397,3.8085,2.6093,0.2951
2.781,1.3509,3.6084,1.3175,4.9418,3.2097,3.1859,1.7832
6.066,1.6929,5.8735,2.1647,3.0239,2.2664,4.1242,1.406
2.2738,3.9621,3.6691,3.9928,4.5481,4.7266,0.7174,-3.6343
2.1596,2.2814,1.0941,1.7011,4.7439,5.8971,2.0296,2.1645
3.0427,3.5367,2.8088,4.1101,2.062,2.3335,3.1469,0.8175
3.4044,1.184,6.2785,5.8536,1.3996,2.9139,1.1236,2.2802
3.694,5.4051,1.9933,0.7762,0.143,3.7734,2.7401,0.1889
1.4399,5.1626,1.3855,5.2631,0.4711,2.3701,2.8634,1.776
5.3784,5.7618,3.4882,0.8194,5.5804,5.0355,1.1441,-2.7877
2.6412,1.1221,1.8573,3.0251,5.4349,4.8129,1.5821,-1.564
6.1083,5.7698,2.875,1.2679,1.0419,5.7095,2.1,-1.5788
6.1473,1.0528,1.4384,1.6121,3.7445,5.7972,5.762,-1.0238
5.1766,4.2878,4.5427,3.1193,2.6406,0.3572,1.1567,-2.8994
2.9578,5.546,2.1191,6.2744,5.0156,4.1505,0.5924,-2.7969
2.0177,5.777,5.7311,3.0455,4.0396,2.8133,4.1586,0.6602
0.9105,0.6678,2.9119,1.1964,4.6533,3.3079,0.408,-2.1622
3.0565,0.8787,3.0487,2.9103,4.474,5.4964,5.845,-2.3989
4.8205,0.5013,1.4929,3.5874,1.6232,5.6597,3.0388,-0.9929
5.5277,5.8647,5.2688,3.9119,6.0648,5.3731,1.7827,-3.0863
4.3485,3.7921,5.5102,6.2247,4.82,1.9412,5.4297,1.3531
0.3992,0.8209,2.4977,2.4849,4.6721,1.738,1.9109,-2.0606
0.0318,5.5547,4.785,2.1465,5.0124,3.2173,0.4124,-2.9237
5.0326,2.474,1.231,4.2132,5.202,4.26,6.0471,-1.8348
0.1202,0.5725,1.6338,0.3306,5.9534,3.2413,3.3104,1.0804
3.2831,5.4314,0.7116,0.0509,2.1539,1.6576,6.2041,1.9058
3.9109,6.0378,4.8693,4.5686,3.7078,3.6637,0.194,-3.699
5.0439,0.8198,2.9709,3.9936,5.7605,1.8407,2.1809,-1.1321
2.9786,4.0939,2.6646,4.7942,0.2011,0.0611,1.6866,-0.4182
4.6944,4.1633,1.7407,0.8524,3.4987,0.3681,0.9014,-1.163
4.8525,1.6916,2.2321,1.1733,3.1046,6.2134,1.221,-1.1033
3.7752,4.0474,1.2557,1.2893,6.2095,4.4698,3.8112,1.756
5.8883,4.8945,2.1036,0.3659,2.7879,3.0975,0.7778,-3.3533
2.673,6.2386,1.5541,5.1999,5.7306,5.7083,4.7206,1.1507
5.9193,4.3576,0.3013,5.1014,5.7889,3.5382,1.5557,-1.3278
1.0035,5.3579,1.006,6.0375,5.7775,2.6049,3.9141,1.5107
0.1991,5.7961,4.6296,2.287,2.0854,1.9632,1.4542,-1.5155
5.7899,3.9573,5.5705,4.3087,4.9469,1.8907,4.0222,0.1024
0.8183,5.7202,4.0942,3.717,4.1878,5.7141,0.5909,-4.4035
4.8812,1.7069,3.0682,3.0446,5.1689,1.9021,4.46,0.8567
4.7804,5.6742,0.2217,5.9178,6.1952,4.6239,0.9328,-1.3749
0.7132,1.4656,0.6461,2.4039,2.4691,2.8432,5.1898,1.1207
5.0354,5.9829,6.1319,1.4173,3.0612,5.5428,5.7104,-1.6771
6.1999,0.9964,0.7755,3.8341,3.2571,5.5296,5.4602,-2.1044
5.7146,3.8002,5.1387,4.9995,4.7037,0.0145,1.3843,-2.6906
1.7594,6.0637,3.0513,4.0144,0.1868,5.6557,2.4598,-1.0213
5.4606,5.6101,0.0786,0.548,2.1128,0.7034,0.8094,-0.2832
5.0765,2.3072,0.0636,5.5385,3.74,4.8741,0.6085,-2.1453
0.7573,4.7903,2.4392,2.0861,5.9982,6.2206,3.3677,-0.0129
2.2057,5.6539,4.0343,2.6784,6.1167,2.6016,4.6239,0.567
2.5969,2.9561,4.4602,6.2362,1.0541,2.0626,1.3139,2.5546
0.2846,1.9696,3.4986,3.5984,5.8994,0.3379,4.0449,1.0396
2.922,4.4418,4.481,3.1761,1.8992,0.5696,0.3565,-0.1737
0.7358,6.2007,0.9692,3.9731,4.3493,2.0417,3.1191,-0.7936
4.6586,4.6841,3.6726,1.0155,1.0553,5.1987,1.1766,-1.8085
3.8029,5.5327,2.3947,1.6482,3.8521,6.0878,4.4574,-0.9946
3.8521,1.9332,3.6199,3.7802,1.5665,2.8652,5.8881,-0.3544
6.0569,5.3632,2.1721,1.9919,5.9653,3.1143,1.7032,-2.2351
3.1635,2.9344,0.0369,0.7237,5.937,2.6234,0.5797,3.2254
5.7493,4.8585,4.1939,1.3478,2.5212,3.1694,3.8872,-1.277
4.9751,3.0815,3.5821,5.6471,3.4123,0.6262,4.0219,0.3843
1.0528,0.0577,2.0917,1.2299,1.8485,1.3947,4.0585,2.3741
1.4938,2.9996,3.428,3.9166,1.0182,4.3425,0.0822,-1.905
2.9903,5.146,2.6494,2.7365,4.491,2.8414,1.454,-2.9133
3.6886,3.4844,5.7796,0.7618,3.8829,6.2163,4.0637,2.0173
5.9719,2.5981,2.1312,2.0884,0.9698,5.093,2.941,0.0383
5.1862,4.6768,4.3568,0.4542,2.0043,6.2026,3.6381,0.9699
6.146,4.5142,0.7091,5.7838,2.8445,4.9258,6.0211,-2.345
4.8188,5.6343,2.3752,6.1831,3.5032,4.7567,0.2837,-4.4455
4.7784,3.0494,5.9906,5.9572,3.0425,4.0122,5.2119,0.4039
5.539,3.6842,5.8261,0.2185,6.2768,3.8773,4.6839,2.0494
4.5094,1.6403,2.593,6.1608,4.3721,2.4195,6.0053,-0.3096
0.1751,1.1957,1.643,0.6885,0.7061,3.0566,1.8486,0.8705
2.1603,0.8725,3.6578,3.7037,1.0343,1.7052,5.7124,1.4498
5.0904,3.8038,4.0563,2.3622,1.5758,1.1611,3.035,1.1999
4.2861,4.4976,4.1917,2.0572,1.191,5.6296,0.2506,-1.4629
5.9713,3.6027,3.7396,3.9425,4.6574,0.0826,1.0425,-4.0931
4.0744,3.4927,4.4442,5.3642,2.5358,0.8945,1.3044,0.1371
4.1366,1.0399,1.2028,3.8482,3.7481,3.7925,4.9483,-1.8894
2.6104,1.2517,5.0306,1.0119,3.3313,1.5204,5.2316,3.4607
2.8534,2.4469,4.9547,2.7325,3.178,1.5014,5.6962,1.4715
3.0352,5.1207,0.0439,2.6579,2.3608,4.4088,5.4597,-0.6859
1.0176,4.8495,5.1385,3.7419,1.3924,3.6087,1.2151,-2.3529
0.0752,3.3697,4.2468,1.6825,2.1711,3.6784,4.3687,-0.1026
3.0336,5.2583,2.7047,2.1933,1.3155,3.7417,1.0723,-2.4149
2.0663,6.13,0.9352,1.2534,0.8372,4.8742,1.5148,0.2626
2.3931,4.1347,1.9751,4.5365,4.2843,2.493,2.6703,-0.8161
2.4457,2.6423,4.6261,3.9613,3.8534,5.1243,2.9528,-0.8856
4.6286,3.6616,0.9881,4.0063,4.1044,5.388,2.4048,-2.8078
1.3524,2.8522,2.9417,4.1007,0.0831,1.9825,3.1997,1.14
4.1427,2.6065,3.7756,2.8061,2.2386,0.0005,1.5834,-1.6749
1.937,0.5268,3.5622,5.9092,0.4155,1.1031,4.277,3.878
4.8829,0.9626,4.9765,0.6699,4.9539,2.5905,3.8996,2.4531
